# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.6

axe::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080246D696E6563726166743A73747269707065645F62697263685F6C6F675B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000092086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080256D696E6563726166743A73747269707065645F6A756E676C655F6C6F675B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000093086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080256D696E6563726166743A73747269707065645F6163616369615F6C6F675B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000094086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::14, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080276D696E6563726166743A73747269707065645F6461726B5F6F616B5F6C6F675B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000096086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::15, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080236D696E6563726166743A73747269707065645F6F616B5F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000009A086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::16, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080266D696E6563726166743A73747269707065645F7370727563655F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000009B086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::17, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080256D696E6563726166743A73747269707065645F62697263685F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000009C086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::18, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080266D696E6563726166743A73747269707065645F6A756E676C655F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000009D086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::19, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080266D696E6563726166743A73747269707065645F6163616369615F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000009E086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::20, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080286D696E6563726166743A73747269707065645F6461726B5F6F616B5F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000A0086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::21, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801A6D696E6563726166743A6F616B5F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000A5086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::22, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801D6D696E6563726166743A7370727563655F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000A6086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::23, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801C6D696E6563726166743A62697263685F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000A7086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::24, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801D6D696E6563726166743A6A756E676C655F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000A8086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::25, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801D6D696E6563726166743A6163616369615F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000A9086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::26, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801F6D696E6563726166743A6461726B5F6F616B5F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000AB086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dropchance, long, 0000000000000019
nbt::bat, string, 810F7B536B756C6C4F776E65723A7B49643A2266343930646231392D646539322D343964322D613535642D346461303161376338316239222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D6A63354E6D46684E6D51784F47566B597A56694E7A4930596D51344F5755354F444E69597A4D794D5456684E4446695A6A63334E5751784D5449324D7A566C4F5749314F444D315A4446694F47466B4D6A426A59694A396658303D227D5D7D7D7D
nbt::bee, string, 810F7B536B756C6C4F776E65723A7B49643A2236353862343766372D666466642D346137372D626233352D373763306639656432626138222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D5467334E4463344E32557A4E6A45314F5755305A4463305A4749315A544931596D466959546B344E3249324E6A566B59324D344F5442695A546C6D4D6A5979596D497759324A6A5A6A566B4D4446694F444A694E694A396658303D227D5D7D7D7D
nbt::blaze, string, 810F7B536B756C6C4F776E65723A7B49643A2237636562383862322D376635662D343339392D616262392D373036383235316261613964222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576596A63345A5759795A54526A5A6A4A6A4E4446684D6D51784E474A6D5A4755355932466D5A6A45774D6A45355A6A56694D574A6D4E57497A4E5745304F5756694E54466A4E6A51324E7A67344D6D4E694E575977496E313966513D3D227D5D7D7D7D
nbt::cat, string, 810B7B536B756C6C4F776E65723A7B49643A2236303466646339652D646666332D343331382D383636322D336265306662396436366137222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E6D49794E544E6D597A5A694E6A55324F5467344E44557A59544A6B4E7A457A4F475A6A5954526B4D5759794E7A55795A6A51334E6A6B785A6A426A4E444D305A54517A4D6A45344D7A63334D574E6D5A54456966583139227D5D7D7D7D
"nbt::cave spider", string, 81077B536B756C6C4F776E65723A7B49643A2233393137336137612D633935372D346563312D616331612D343365356136343938336466222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E4445324E44566B5A6D51334E3251774F546B794D7A45774E32497A4E446B325A546B305A5756694E574D7A4D444D794F5759354E32566D597A6B325A5751334E6D55794D6A5A6C4F5467794D6A516966583139227D5D7D7D7D
nbt::chicken, string, 810D7B536B756C6C4F776E65723A7B49643A2237643361386163652D653034352D346562612D616237312D373164626635323564616631222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D54597A4F4451324F5745314F546C6A5A57566D4E7A49774E7A557A4E7A59774D7A49304F474535595749784D575A6D4E546B785A6D517A4E7A68695A5745304E7A4D31596A4D304E6D45335A6D466C4F446B7A496E31396651227D5D7D7D7D
nbt::cow, string, 810B7B536B756C6C4F776E65723A7B49643A2239376464663362332D396462652D346133622D386130662D316231396464656163306264222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E575132597A5A6C5A4745354E444A6D4E3259315A6A6378597A4D784E6A466A4E7A4D774E6D59305957566B4D7A41335A4467794F446B315A6A6C6B4D6D49774E3246694E4455794E5463784F47566B597A556966583139227D5D7D7D7D
nbt::creeper, string, 810F7B536B756C6C4F776E65723A7B49643A2265656432643930332D636133322D346363372D623333622D636133626462653138646134222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A6A51794E5451344D7A686A4D7A4E6C595449794E325A6D593245794D6A4E6B5A47526859574A6D5A5442694D4449784E5759334D4752684E6A51355A546B304E4451334E3259304E444D334D474E684E6A6B314D694A396658303D227D5D7D7D7D
nbt::dolphin, string, 810F7B536B756C6C4F776E65723A7B49643A2238623763636436642D333664652D343765302D386435612D366636373939633666656238222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F4755354E6A6734596A6B314D4751344F4442694E5456694E3246684D6D4E6D593251334E6D55315954426D59546B305957466A4E6D51784E6D59334F4755344D7A4E6D4E7A51304D3256684D6A6C6D5A57517A496E313966513D3D227D5D7D7D7D
nbt::donkey, string, 810F7B536B756C6C4F776E65723A7B49643A2237333937656361302D666634642D343138372D383862662D623865343463633237303139222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D7A6B35596D49314D475178595449784E474D7A4F5451354D54646C4D6A5669596A4E6D4D6D55794D4459354F474A6D4F54686A595463774D32553059324D774F4749304D6A51324D6D526D4D7A41355A445A6C4E694A396658303D227D5D7D7D7D
nbt::drowned, string, 810B7B536B756C6C4F776E65723A7B49643A2232663136393636302D363162652D343662642D616362352D316162656639666535373331222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576597A4E6D4E324E6A5A6A59785A474A6A4D3259355A6D55355954597A4D7A4E6A5A475577597A426C4D54517A4F546C6C596A4A6C5A5745334D57517A4E474E6D4D6A497A596A4E68593255794D6A41314D534A396658303D227D5D7D7D7D
"nbt::elder guardian", string, 810B7B536B756C6C4F776E65723A7B49643A2237326436623362302D663631322D343262622D623537392D646339343361646535336165222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E444D304D4745794E6A686D4D6A566D5A44566A597A49334E6D4E684D545133595467304E445A694D6A597A4D4745314E5467324E3245794D7A51355A6A646A595445774E324D794E6D56694E5467354F54456966583139227D5D7D7D7D
"nbt::ender dragon", string, 810F7B536B756C6C4F776E65723A7B49643A2233613465343133652D646530612D343937622D386366332D303261383537366434346164222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A6D5A6A5A47466C4E546732596A55794E44417A596A6B79596A45344E54646C5A54517A4D7A466959574D324D7A5A685A6A4134596D46694F544A69595455334E5442684E5452684F444D7A4D7A46684E6A4D314D794A396658303D227D5D7D7D7D
nbt::enderman, string, 810B7B536B756C6C4F776E65723A7B49643A2230646539383436342D313237342D346464362D626261382D333730656661356434316138222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E3245314F574A694D47453359544D794F545931596A4E6B4F54426B4F4756685A6D45344F546C6B4D54677A4E5759304D6A51314D446C6C5957526B4E475532596A63774F57466B59545577596A6C6A5A694A396658303D227D5D7D7D7D
nbt::endermite, string, 810E7B536B756C6C4F776E65723A7B49643A22663165316335642D633361662D343563352D393365622D323132633261343835333338222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E574A6A4E3249355A444D325A6D49354D6D4932596D59794F544A695A54637A5A444D79597A5A6A4E5749775A574E6A4D6A56694E44517A4D6A4E684E5451785A6D466C4D5759785A5459335A544D354D32457A5A534A396658303D227D5D7D7D7D
nbt::evoker, string, 810F7B536B756C6C4F776E65723A7B49643A2239616566316666392D376536372D343935342D386362362D306266363835313437666536222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E6A4D77593255334E7A566C5A4749324E5752694F474D794E7A5178596D526D595755344E47597A597A426B4D4449344E57466959546B7A59575A685A474D334E446B774D4751314E57526D5A446B314D4452684E534A396658303D227D5D7D7D7D
nbt::fish, string, 810B7B536B756C6C4F776E65723A7B49643A2266623831663737662D336136622D343563372D393662352D363636336132306666373534222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E44426A5A4463785A6D4A69596D4A694E6A5A6A4E324A685A6A63344F44466D4E444531597A59305A6D45344E4759324E5441304F5455345954553359324E6B596A67314F446B794E5449324E44646C59534A396658303D227D5D7D7D7D
nbt::ghast, string, 810B7B536B756C6C4F776E65723A7B49643A2238303766323837662D363439392D346539332D613838372D306132393861623330393166222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F474932595463794D544D345A4459355A6D4A695A444A6D5A57457A5A6D45794E54466A59574A6B4F4463784E544A6C4E475978597A6B335A54566D4F546732596D59324F4455314E7A466B596A4E6A597A416966583139227D5D7D7D7D
